label,area,perimeter,circularity,aspect_ratio,solidity,eccentricity,mean_intensity_gray,std_dev_intensity_gray,peak_intensity_gray,mean_b,mean_g,mean_r,source_file,source_object_id
Yıldız,102.5,38.38477599620819,0.8742098758917108,1.0833333333333333,0.9624413145539906,0.2756669014414682,70.74166666666666,32.40177357114201,157.0,91.91666666666667,70.11666666666666,63.641666666666666,galaksi_andromeda_galaxy_astrophotography_2_features.json,59
Yıldız,119.5,41.21320295333862,0.8841074165762514,0.9285714285714286,0.9715447154471545,0.3654905380371488,71.18115942028986,35.66231224412928,168.0,83.72463768115942,71.30434782608695,66.05072463768116,galaksi_andromeda_galaxy_astrophotography_2_features.json,74
Yıldız,266.5,61.35533821582794,0.8896155559947788,1.0,0.9779816513761468,0.3481174371387222,92.29351535836177,52.98144300280355,210.0,97.6518771331058,92.37542662116041,89.89761092150171,galaksi_andromeda_galaxy_astrophotography_2_features.json,113
Yıldız,344.0,77.59797883033752,0.7179058423256024,1.0869565217391304,0.9222520107238605,0.6625918797568706,57.67724867724868,7.086507101980023,79.0,84.79100529100529,55.645502645502646,51.05820105820106,galaksi_andromeda_galaxy_astrophotography_2_features.json,302
Yıldız,614.0,94.9116872549057,0.8565226406144122,1.0,0.9692186266771902,0.2809465025679282,105.64427480916031,51.58507559822024,213.0,161.3267175572519,100.41221374045801,94.68854961832061,galaksi_andromeda_galaxy_astrophotography_2_features.json,585
Yıldız,120.5,41.21320295333862,0.8915058049994837,1.0769230769230769,0.9717741935483871,0.33005379428999726,71.17985611510792,37.492685483004514,171.0,85.61151079136691,71.76978417266187,64.44604316546763,galaksi_andromeda_galaxy_astrophotography_2_features.json,778
Yıldız,255.5,61.35533857345581,0.8528959546226345,1.3529411764705883,0.9789272030651341,0.6562260267071949,91.34751773049645,47.35155764670086,198.0,115.58510638297872,89.0177304964539,86.6241134751773,galaksi_andromeda_galaxy_astrophotography_2_features.json,831
Galaksi,1711684.0,74272.93703508377,0.003899170798046039,1.2644422310756973,0.7157135229181415,0.9625792818786039,32.5293690448191,36.32415564403097,255.0,27.47893680122531,32.07236566603374,35.36874078578271,galaksi_andromeda_galaxy_astrophotography_3_features.json,66604
Galaksi,114810.5,37608.053065896034,0.0010200695187302597,1.0037558685446009,0.006305765980263329,0.4131549198479066,13.489998117824205,6.58087788920146,115.0,14.908360624882365,14.143203463203463,11.917364953886693,galaksi_andromeda_galaxy_astrophotography_3_features.json,91999
Yıldız,767.5,108.32590103149414,0.8219087955016774,0.8611111111111112,0.9540087010565569,0.4898713273610833,229.97177914110432,15.18420033388089,249.0,234.65398773006137,229.9276073619632,228.65889570552147,galaksi_andromeda_galaxy_astrophotography_4_features.json,6324
Yıldız,603.0,94.56854164600372,0.8472933397789689,1.103448275862069,0.9678972712680578,0.4039119027240422,106.32970451010887,69.85063048777323,254.0,106.69673405909798,106.97822706065318,104.83514774494557,galaksi_andromeda_galaxy_astrophotography_4_features.json,7497
Yıldız,731.5,104.32590043544769,0.844578284691583,1.2857142857142858,0.9838601210490922,0.6996911878626195,115.86615186615187,67.35489747135831,255.0,114.34749034749035,116.69498069498069,114.74131274131274,galaksi_andromeda_galaxy_astrophotography_4_features.json,15533
Yıldız,22.0,20.485281229019165,0.6587925570046588,1.0,0.8461538461538461,0.6675365953718317,92.28125,96.67478807030042,255.0,92.28125,92.28125,92.28125,galaksi_elliptical_galaxy_deep_sky_2_features.json,3
Yıldız,18.5,17.071067690849304,0.797737896300187,0.7142857142857143,0.9487179487179487,0.7214381877635339,135.29629629629628,96.86524232906129,255.0,135.29629629629628,135.29629629629628,135.29629629629628,galaksi_elliptical_galaxy_deep_sky_2_features.json,5
Yıldız,18.5,17.071067690849304,0.797737896300187,0.7142857142857143,0.9487179487179487,0.773484834496118,98.03703703703704,94.44750902798452,255.0,98.03703703703704,98.03703703703704,98.03703703703704,galaksi_elliptical_galaxy_deep_sky_2_features.json,98
Yıldız,15.0,15.656854152679443,0.7689393938672696,1.2,0.9375,0.6547245723946664,124.13043478260869,94.47212809483804,255.0,124.13043478260869,124.13043478260869,124.13043478260869,galaksi_elliptical_galaxy_deep_sky_2_features.json,99
Yıldız,526.5,123.982754945755,0.4304132921826483,1.1379310344827587,0.8025914634146342,0.4849806026130213,45.25301204819277,50.70001896391494,245.0,68.80206540447504,51.80895008605852,23.35800344234079,galaksi_elliptical_galaxy_deep_sky_3_features.json,715
Galaksi,973.0,138.02438497543335,0.6418167736149367,0.8666666666666667,0.9446601941747573,0.8739200727463831,207.95247332686714,18.216519484974782,251.0,203.2298739088264,200.67701260911736,223.9815712900097,galaksi_elliptical_galaxy_deep_sky_3_features.json,772
Yıldız,411.0,97.39696884155273,0.5444535121350629,0.8666666666666667,0.8162859980139027,0.6500468550878454,43.42256637168141,53.03964725584396,240.0,64.34070796460176,48.53982300884956,25.384955752212388,galaksi_elliptical_galaxy_deep_sky_3_features.json,919
Galaksi,17706.5,3400.2593380212784,0.019245026073817426,0.9216710182767625,0.2758838285473894,0.9299583553772858,98.56234642128928,36.61295487355878,212.0,93.28300308464473,78.30783708893188,140.28995660584513,galaksi_elliptical_galaxy_deep_sky_3_features.json,1006
Yıldız,238.5,69.35533821582794,0.6230723219799845,1.0952380952380953,0.853309481216458,0.6236977785003909,55.83271375464684,8.671080018948938,91.0,51.72490706319702,54.94052044609665,58.89591078066914,galaksi_elliptical_galaxy_deep_sky_4_features.json,95
Galaksi,528.5,117.29646408557892,0.4827085760048464,0.8918918918918919,0.8988095238095238,0.9192409668550918,240.43771626297578,7.523924676351397,254.0,242.12629757785467,239.81833910034604,240.82525951557093,galaksi_elliptical_galaxy_deep_sky_4_features.json,104
Yıldız,105.0,44.627416491508484,0.6625149321502821,0.8125,0.8860759493670886,0.873360192735289,57.368,24.42606345688965,166.0,53.064,54.408,64.36,galaksi_elliptical_galaxy_deep_sky_4_features.json,121
Yıldız,9.5,15.071067690849304,0.5255879847138478,1.0,0.76,0.6636309426245621,108.35294117647058,52.55242892071811,216.0,101.35294117647058,109.35294117647058,109.35294117647058,galaksi_elliptical_galaxy_deep_sky_4_features.json,131
Yıldız,14.5,16.242640614509583,0.6906604636818895,1.2,0.8787878787878788,0.6804853554641634,63.17391304347826,11.645682812370927,90.0,51.43478260869565,59.73913043478261,74.43478260869566,galaksi_elliptical_galaxy_deep_sky_4_features.json,160
Yıldız,389.0,122.02438580989838,0.32829646362679676,1.4242424242424243,0.8761261261261262,0.986141191659212,63.43963553530752,27.918452285169458,161.0,57.63553530751708,63.464692482915716,66.44191343963553,galaksi_elliptical_galaxy_deep_sky_4_features.json,183
Yıldız,422.5,130.3259003162384,0.3125900210366093,1.2058823529411764,0.5984419263456091,0.5631945935166452,52.46777546777547,32.29727274003779,231.0,37.68814968814969,48.74012474012474,65.4989604989605,galaksi_elliptical_galaxy_deep_sky_4_features.json,190
Yıldız,12.0,14.485281229019165,0.7186827936802287,0.8333333333333334,0.8888888888888888,0.6541171279127862,31.052631578947366,16.576691575857595,63.0,22.052631578947366,27.473684210526315,41.421052631578945,galaksi_elliptical_galaxy_deep_sky_features.json,1
Yıldız,21.0,30.14213538169861,0.2904565178681791,0.7,0.525,0.7516704430802121,24.485714285714284,15.394565699012897,62.0,14.971428571428572,24.057142857142857,29.285714285714285,galaksi_elliptical_galaxy_deep_sky_features.json,9
Yıldız,226.0,98.42640602588654,0.29315347615074394,1.5,0.616643929058663,0.8785941301848593,71.44814814814815,81.89991123031581,254.0,54.333333333333336,67.78888888888889,85.1888888888889,galaksi_elliptical_galaxy_deep_sky_features.json,10
Galaksi,1526.5,281.9482650756836,0.24130583268641717,1.0547945205479452,0.7464547677261614,0.9671215972747546,230.0663420572124,20.13245501188821,255.0,222.73828362751067,225.49300060864272,241.75471698113208,galaksi_elliptical_galaxy_deep_sky_features.json,541
Galaksi,41401.0,8431.022418022156,0.007319142572630359,0.9223946784922394,0.31348007480937995,0.6579981843781707,73.81621573513706,30.05199227538706,254.0,62.22180936276255,71.35884656461374,83.05028479886082,galaksi_elliptical_galaxy_deep_sky_features.json,995
Bulutsu,504.5,144.26702547073364,0.3046048959919658,0.6590909090909091,0.7065826330532213,0.885705342025965,67.23185840707964,17.312261067578305,147.0,30.31150442477876,51.42300884955752,112.31681415929204,galaksi_emission_nebula_photography_2_features.json,279
Bulutsu,533.5,173.09545242786407,0.22375511466593412,0.7954545454545454,0.6336104513064132,0.8996543953252352,42.01315789473684,8.256167425265586,131.0,47.76315789473684,37.23190789473684,48.995065789473685,galaksi_emission_nebula_photography_2_features.json,781
Bulutsu,478.5,178.75230705738068,0.18818651284461982,0.6578947368421053,0.6492537313432836,0.8228299619941851,68.03423423423423,8.270903035715987,146.0,76.59279279279279,62.38738738738739,75.94054054054054,galaksi_emission_nebula_photography_2_features.json,850
Bulutsu,27186.5,4181.812721252441,0.019535926161080096,0.6077481840193705,0.40040207369878345,0.8205613782263865,73.89604781316935,35.360755028637655,246.0,68.75519933669591,65.36205347889172,92.60657776549436,galaksi_emission_nebula_photography_2_features.json,862
Bulutsu,191111.5,16387.2883528471,0.008942984826080346,1.3228200371057515,0.6202441881975704,0.6831169198376343,55.10981958463566,22.99121405631921,255.0,44.5142014612988,52.79120191069616,63.69973692581914,galaksi_emission_nebula_photography_3_features.json,1407
Yıldız,6.0,9.656854152679443,0.8085181428902574,1.0,1.0,0.7071067492167126,76.36363636363636,26.468755945875404,122.0,133.1818181818182,67.54545454545455,72.36363636363636,galaksi_emission_nebula_photography_4_features.json,360
Yıldız,24.5,18.727921724319458,0.8778024272101497,1.0,0.98,0.46585722125016804,126.60606060606061,53.534434907308146,233.0,140.15151515151516,111.96969696969697,150.06060606060606,galaksi_emission_nebula_photography_4_features.json,459
Bulutsu,229.0,102.0832599401474,0.2761444286428682,0.3076923076923077,0.661849710982659,0.9608923883563874,121.78467153284672,5.639503401429595,137.0,45.083941605839414,113.47445255474452,167.31386861313868,galaksi_emission_nebula_photography_4_features.json,516
Bulutsu,29207.0,3391.531419277191,0.031908407165327314,0.9339622641509434,0.4627474590637947,0.7703072556896923,141.2374857142857,39.37009981850678,247.0,89.98442448979591,132.10994285714284,178.6377469387755,galaksi_emission_nebula_photography_4_features.json,543
Bulutsu,94129.0,11345.544600367546,0.009189303895104618,0.8576271186440678,0.4263040499994339,0.6435754325686104,142.47789820637777,39.2237435022354,250.0,134.25887206034014,134.18383111236932,161.86859240086548,galaksi_emission_nebula_photography_4_features.json,588
Bulutsu,48261.0,4545.584358930588,0.029351259124340563,1.0924369747899159,0.5346975631103996,0.7980798430836001,103.44477891631115,34.53860716509672,245.0,147.78836569514772,88.71942904987839,115.42227183924085,galaksi_emission_nebula_photography_features.json,176
Yıldız,150.5,52.870057106018066,0.6765919167469304,1.3571428571428572,0.9039039039039038,0.6801323199692169,68.94827586206897,46.06420647006745,239.0,57.87356321839081,58.59770114942528,93.49425287356321,galaksi_emission_nebula_photography_features.json,224
Galaksi,1649.0,190.85281217098236,0.56889667116452,0.6825396825396826,0.9337485843714609,0.9294081272393041,78.40796306982111,35.76975297638653,230.0,79.38372763993075,78.3064050778996,78.24812463935372,galaksi_galaxy_UGC_2_features.json,115
Yıldız,11.5,13.071067690849304,0.8458348538463678,1.0,0.9583333333333334,0.2396878586629336,60.05555555555555,62.960721637667106,224.0,51.94444444444444,58.22222222222222,66.83333333333333,galaksi_galaxy_UGC_2_features.json,234
Yıldız,251.5,69.69848430156708,0.6505807154972754,0.8571428571428571,0.9030520646319569,0.45961356569309414,40.420494699646646,48.0794748833182,253.0,35.82332155477032,40.561837455830386,41.869257950530034,galaksi_galaxy_UGC_2_features.json,337
Galaksi,6633.5,1143.4671584367752,0.06375367233491583,2.3398058252427183,0.5634741983435974,0.9709448373608537,148.5007030371204,44.59861294055169,255.0,148.00590551181105,144.31116422947133,156.90410573678292,galaksi_galaxy_UGC_2_features.json,458
Yıldız,249.5,69.69848430156708,0.6454071113978934,1.0,0.8739054290718039,0.5401353488942632,39.81850533807829,44.292691321792034,236.0,24.170818505338076,37.88256227758007,49.63701067615658,galaksi_galaxy_UGC_2_features.json,479
Yıldız,16.0,18.485281229019165,0.5884068531993125,0.8571428571428571,0.8421052631578947,0.8204623800321992,38.72,8.586128347514967,56.0,41.44,38.72,37.96,galaksi_galaxy_UGC_2_features.json,552
Yıldız,38.5,25.55634880065918,0.7407522507940837,0.8888888888888888,0.927710843373494,0.4516221387223122,40.94,49.75154670962502,251.0,32.96,39.36,47.34,galaksi_galaxy_UGC_2_features.json,633
Yıldız,145.5,46.38477599620819,0.8498101816450816,1.0714285714285714,0.9635761589403974,0.49874758007967446,45.91017964071857,50.834217617723326,254.0,43.91616766467066,47.32934131736527,43.64670658682635,galaksi_galaxy_UGC_2_features.json,642
Yıldız,487.5,89.49747383594513,0.7648265049708362,0.9,0.9268060836501901,0.46208137265771504,66.22433460076046,54.86661198989107,242.0,75.51330798479087,69.86121673003802,55.59505703422053,galaksi_galaxy_UGC_3_features.json,25
Galaksi,1746.5,298.91882717609406,0.2456246307132874,0.6814159292035398,0.7933227344992051,0.9907773925844184,37.837881219903686,31.513387118626362,173.0,38.942750133761365,38.69716425896201,35.701979668271804,galaksi_galaxy_UGC_3_features.json,29
Galaksi,14073.5,1508.545365691185,0.07771327858197989,2.041322314049587,0.6365363305366472,0.8749474235609841,116.48304220757154,30.802312228042442,240.0,135.9467817576293,116.36960511112622,109.2928022836947,galaksi_galaxy_UGC_3_features.json,113
Yıldız,1126.5,148.6101711988449,0.640979280241761,1.2,0.9114077669902912,0.8345251227794765,121.78823529411765,44.13697772580453,243.0,83.89747899159664,120.3453781512605,139.0747899159664,galaksi_galaxy_UGC_3_features.json,124
Galaksi,4808.0,604.2396755218506,0.16548393757185387,0.8035714285714286,0.7489679881610717,0.7819853536372187,155.37541987749458,29.107967982762144,247.0,182.556609365738,155.73858921161826,144.32562734637423,galaksi_galaxy_UGC_3_features.json,157
Yıldız,275.0,63.94112479686737,0.84524384000105,0.9523809523809523,0.9700176366843033,0.6768110183987222,49.9042904290429,48.20576853661894,253.0,48.244224422442244,47.851485148514854,54.56435643564357,galaksi_galaxy_UGC_4_features.json,4
Yıldız,888.5,160.6101714372635,0.43283383721057916,0.8372093023255814,0.829985987856142,0.4720880028166232,116.88830897703548,63.72575513475967,255.0,116.08559498956157,114.77453027139873,121.32672233820458,galaksi_galaxy_UGC_4_features.json,10
Yıldız,57.0,49.455843687057495,0.29285287339212046,0.4444444444444444,0.6867469879518072,0.9437822462517685,16.70886075949367,2.838041305014165,25.0,16.734177215189874,15.746835443037975,17.670886075949365,galaksi_galaxy_UGC_4_features.json,18
Yıldız,72.5,33.55634891986847,0.8090930440882006,1.2,0.9477124183006536,0.471055406458354,30.977272727272727,32.68791035644638,182.0,30.977272727272727,30.977272727272727,30.977272727272727,galaksi_galaxy_UGC_4_features.json,33
Galaksi,17801.5,1400.1088564395905,0.11411503219498946,1.2625994694960212,0.640652835009807,0.9968236543382656,121.84725549989109,42.54257323618233,252.0,119.96220866913526,119.9648224787628,126.24526247005011,galaksi_galaxy_UGC_4_features.json,64
Yıldız,9.5,12.242640614509583,0.7964953919549047,0.8,0.95,0.6265766858781231,104.375,64.56573685012818,252.0,108.3125,103.375,104.375,galaksi_galaxy_UGC_4_features.json,66
Yıldız,7.5,12.242640614509583,0.6288121515433458,1.25,0.8823529411764706,0.8295064414140232,37.857142857142854,11.185814631916266,69.0,40.57142857142857,37.5,37.857142857142854,galaksi_galaxy_UGC_4_features.json,68
Yıldız,26.5,20.727921724319458,0.7750758729094964,0.875,0.9298245614035088,0.6077114253307266,48.69444444444444,27.62428424859029,156.0,36.388888888888886,42.55555555555555,65.44444444444444,galaksi_galaxy_UGC_features.json,1
Yıldız,10.0,11.656854152679443,0.9247985466222429,1.25,1.0,0.5773501996194398,47.8125,30.5270755846347,124.0,39.3125,44.9375,56.8125,galaksi_galaxy_UGC_features.json,2
Yıldız,28.0,20.82842707633972,0.811063667623605,0.8571428571428571,0.9824561403508771,0.6028234054346985,65.25641025641025,51.906581742004384,243.0,54.92307692307692,64.76923076923077,70.15384615384615,galaksi_galaxy_UGC_features.json,74
Galaksi,45430.0,2342.390161514282,0.10404809430999787,1.5040322580645162,0.8407280264265821,0.9197399348409216,125.27263520792934,35.094308668198785,252.0,138.29467787114848,122.56742081447965,125.60864037922862,galaksi_galaxy_UGC_features.json,103
Yıldız,844.0,119.39696836471558,0.7439876241112118,0.9444444444444444,0.9477821448624368,0.41284599844434067,67.4765625,73.72370526866332,254.0,170.71540178571428,61.668526785714285,39.481026785714285,galaksi_horsehead_nebula_wide_field_2_features.json,2934
Yıldız,675.0,104.56854128837585,0.7757316969426673,1.096774193548387,0.9493670886075949,0.3893735072761498,61.770833333333336,73.90830643721087,255.0,139.62222222222223,57.0125,41.50138888888889,galaksi_horsehead_nebula_wide_field_2_features.json,3716
Yıldız,57.5,28.727921724319458,0.875526490950081,0.9,0.9745762711864406,0.5709715432682262,93.8169014084507,83.57324692547452,241.0,71.29577464788733,84.0,121.87323943661973,galaksi_horsehead_nebula_wide_field_2_features.json,4659
Yıldız,758.0,131.53910374641418,0.5505151977637506,0.6666666666666666,0.8844807467911319,0.741414068041228,49.52579852579852,58.8933880212192,251.0,25.45085995085995,34.466830466830466,88.27518427518427,galaksi_horsehead_nebula_wide_field_2_features.json,4743
Yıldız,562.5,100.32590067386627,0.702273460244908,0.9333333333333333,0.9236453201970444,0.5968958404476779,63.26732673267327,37.74459708389081,248.0,81.54620462046205,58.71287128712871,65.3003300330033,galaksi_horsehead_nebula_wide_field_4_features.json,74
Yıldız,668.5,105.98275518417358,0.74789540448655,0.8823529411764706,0.9343116701607268,0.4696192563824174,66.63585434173669,30.683422885271057,252.0,86.13305322128852,65.20308123249299,61.98879551820728,galaksi_horsehead_nebula_wide_field_4_features.json,184
Bulutsu,6108.5,677.9381582736969,0.1670183865079429,0.8347107438016529,0.7275488327775131,0.6492153803425658,110.19002189552707,38.735091017088294,255.0,150.46137003440725,109.6152643102909,95.96950265874257,galaksi_horsehead_nebula_wide_field_4_features.json,261
Yıldız,841.0,125.39696836471558,0.672096735332743,1.3225806451612903,0.9282560706401766,0.6994282845560557,128.72767857142856,46.407135977250014,253.0,166.4609375,127.73325892857142,116.30580357142857,galaksi_horsehead_nebula_wide_field_4_features.json,597
Yıldız,82.0,42.97056221961975,0.5580609633932744,1.0769230769230769,0.82,0.8956723472071317,38.38235294117647,52.31579151195642,251.0,33.990196078431374,39.26470588235294,38.34313725490196,galaksi_orion_nebula_astrophotography_2_features.json,41
Yıldız,29.5,27.55634891986847,0.48818960712158904,1.125,0.7662337662337663,0.5219030873425441,40.476190476190474,57.51365804465931,254.0,37.357142857142854,41.095238095238095,40.5,galaksi_orion_nebula_astrophotography_2_features.json,61
Yıldız,47.0,30.14213526248932,0.6500693546564215,0.7272727272727273,0.8785046728971962,0.7049354766353171,44.18032786885246,58.147215147423,255.0,48.31147540983607,44.16393442622951,43.22950819672131,galaksi_orion_nebula_astrophotography_2_features.json,169
Bulutsu,301.5,147.4385986328125,0.17429093180456356,0.7878787878787878,0.5593692022263451,0.7449762346076658,95.4478021978022,7.930676329153565,121.0,123.68406593406594,91.71703296703298,92.09615384615385,galaksi_orion_nebula_astrophotography_3_features.json,484
Bulutsu,495.5,174.75230705738068,0.20389552158903576,1.0238095238095237,0.4905940594059406,0.589104166445984,131.58947368421053,13.272444534957328,160.0,164.57894736842107,126.36842105263158,129.22280701754386,galaksi_orion_nebula_astrophotography_3_features.json,487
Yıldız,40.0,24.14213526248932,0.8624193609332013,1.125,0.963855421686747,0.49694175872968366,59.11764705882353,57.29170184543326,239.0,71.09803921568627,59.2156862745098,54.13725490196078,galaksi_orion_nebula_astrophotography_3_features.json,742
Yıldız,651.0,126.7106763124466,0.5095237529028068,1.6785714285714286,0.8163009404388715,0.8316500653886894,44.9758865248227,46.97418319274345,249.0,79.49929078014185,49.622695035461,22.71489361702128,galaksi_orion_nebula_astrophotography_4_features.json,83
Yıldız,100.5,39.55634891986847,0.807130070333728,1.0,0.95260663507109,0.4697508524126372,36.24369747899159,55.03382708974341,250.0,37.193277310924366,39.07563025210084,30.428571428571427,galaksi_orion_nebula_astrophotography_4_features.json,214
Yıldız,966.5,185.0365775823593,0.354728880291916,1.2380952380952381,0.7443203696572969,0.6440461687933337,152.489443378119,45.54157350540843,253.0,211.8809980806142,174.75143953934742,86.13915547024952,galaksi_orion_nebula_astrophotography_4_features.json,224
Yıldız,460.5,102.81118178367615,0.547468071451011,1.1111111111111112,0.8365122615803815,0.6632822253319876,50.672619047619044,44.0295937217154,250.0,94.10714285714285,57.37698412698413,20.990079365079364,galaksi_orion_nebula_astrophotography_4_features.json,332
Yıldız,71.0,32.97056245803833,0.8207587109542324,1.0,0.9342105263157895,0.31463017768053164,40.406976744186046,55.316925772374915,243.0,55.325581395348834,46.94186046511628,21.802325581395348,galaksi_orion_nebula_astrophotography_4_features.json,399
Yıldız,5.0,8.828427076339722,0.8061450660379307,0.75,1.0,0.8164965882550608,101.7,64.98007386884075,196.0,96.80000000000001,102.7,101.7,galaksi_orion_nebula_astrophotography_4_features.json,400
Bulutsu,6593.0,993.2001328468323,0.08398841815953521,1.0263157894736843,0.5195020092979277,0.9044334748426852,29.251248394920818,18.629741759096806,251.0,62.24668283635326,32.617634469967186,10.067912683692395,galaksi_orion_nebula_astrophotography_4_features.json,460
Bulutsu,2902.0,426.55843567848206,0.2004242199654702,1.3924050632911393,0.6902128671661315,0.906573718914011,101.35108801558947,32.17081255122855,234.0,162.17830464436506,94.59369925300422,91.44267619356934,galaksi_orion_nebula_astrophotography_4_features.json,561
Bulutsu,6078.0,1096.1118193864822,0.06357126276047294,0.6182795698924731,0.4227291695646126,0.85807146316589,130.47690425206486,67.49636135864499,249.0,180.57081676353624,135.69577852554298,101.12740899357603,galaksi_orion_nebula_astrophotography_4_features.json,573
Bulutsu,2646.0,725.7787787914276,0.0631235147535608,0.8461538461538461,0.5308456214264219,0.8511398788508143,87.45167853509665,55.80981354528121,250.0,125.57477110885047,92.24482875551035,63.499152255001704,galaksi_orion_nebula_astrophotography_4_features.json,642
Yıldız,53.5,28.727921843528748,0.8146202935146012,1.1111111111111112,0.9469026548672567,0.4825959251389123,52.865671641791046,63.725365863207436,245.0,61.52238805970149,61.134328358208954,33.46268656716418,galaksi_orion_nebula_astrophotography_4_features.json,681
Yıldız,374.0,82.28427064418793,0.6941411936671306,1.0434782608695652,0.8936678614097969,0.6255869876766755,41.8373786407767,46.127727492408646,246.0,74.54854368932038,43.59466019417475,25.895631067961162,galaksi_orion_nebula_astrophotography_4_features.json,1220
Bulutsu,4573.0,586.783832192421,0.1668994045294288,1.85,0.6682741487651614,0.8960213556988722,80.72806471686373,38.18068184918031,249.0,94.16614810205351,70.2802323169467,96.06367973449491,galaksi_orion_nebula_astrophotography_features.json,275
Yıldız,287.0,74.0832599401474,0.6571304492244009,1.0434782608695652,0.8871715610510046,0.42340373084270677,70.79245283018868,46.12412504962764,246.0,90.57547169811322,67.62578616352202,69.57232704402516,galaksi_orion_nebula_astrophotography_features.json,407
Yıldız,106.5,42.870057344436646,0.7282011206063338,1.0,0.9141630901287554,0.3354056095038002,61.856,45.218704802327096,251.0,74.72,59.432,61.72,galaksi_orion_nebula_astrophotography_features.json,460
