label,area,perimeter,circularity,aspect_ratio,solidity,eccentricity,mean_intensity_gray,std_dev_intensity_gray,peak_intensity_gray,mean_b,mean_g,mean_r,source_file,source_object_id
Yıldız,90.0,42.28427076339722,0.6325497423960204,0.8666666666666667,0.8411214953271028,0.6107726262956865,103.93518518518518,45.63974736762379,251.0,134.6851851851852,99.81481481481481,100.3611111111111,galaksi_orion_nebula_astrophotography_features.json,552
Bulutsu,48279.0,6814.469908118248,0.01306483634192275,1.051413881748072,0.45103278183126094,0.6702171572816703,87.58525904203323,38.67584606853057,255.0,106.00821114369502,76.65427174975562,102.03133919843597,galaksi_orion_nebula_astrophotography_features.json,595
Yıldız,1071.0,257.4213533401489,0.20310012769947583,1.9487179487179487,0.6219512195121951,0.8591519860722767,88.63644067796609,48.86721053321264,253.0,117.0322033898305,85.46186440677965,84.0271186440678,galaksi_orion_nebula_astrophotography_features.json,600
Yıldız,232.0,57.45584332942963,0.8831397684491032,1.1176470588235294,0.9768421052631578,0.3644711486261137,65.56201550387597,73.32458125412502,253.0,54.08527131782946,65.86434108527132,69.52325581395348,galaksi_planetary_nebula_ring_2_features.json,31
Yıldız,98.0,39.79898953437805,0.777484694129652,0.8571428571428571,0.9289099526066351,0.614850160759728,60.89655172413793,71.3257920306466,251.0,44.6551724137931,60.82758620689655,67.31896551724138,galaksi_planetary_nebula_ring_2_features.json,50
Yıldız,87.5,35.55634880065918,0.8697282989893131,1.0909090909090908,0.9615384615384616,0.2758748905658825,66.5576923076923,73.49566011822071,251.0,49.0,66.61538461538461,73.29807692307693,galaksi_planetary_nebula_ring_2_features.json,63
Yıldız,178.5,52.38477599620819,0.8174061523155042,1.0,0.9444444444444444,0.49539780474031364,64.21182266009852,73.04064229404868,253.0,56.86699507389162,64.33990147783251,67.06403940886699,galaksi_planetary_nebula_ring_2_features.json,97
Yıldız,188.0,51.79898941516876,0.8804914428267976,1.0,0.9715762273901809,0.46834641998816573,70.15094339622641,73.54254223222046,253.0,60.33490566037736,70.92924528301887,72.37264150943396,galaksi_planetary_nebula_ring_2_features.json,151
Bulutsu,28303.0,811.151363492012,0.5405533090998527,0.9849246231155779,0.948158322306159,0.2914373275988209,75.32158313555773,40.21998567151533,254.0,85.28675136116154,70.46569174926707,81.04722183442692,galaksi_planetary_nebula_ring_2_features.json,229
Yıldız,11.5,13.071067690849304,0.8458348538463678,1.0,0.9583333333333334,0.3714483657323884,62.72222222222222,64.66564050350382,229.0,58.83333333333333,57.0,75.6111111111111,galaksi_planetary_nebula_ring_3_features.json,19
Bulutsu,1462.5,341.74725353717804,0.15736048038437153,0.6511627906976745,0.5558722919042189,0.936302620118642,94.99937733499377,11.923192323321627,134.0,7.860523038605231,83.10149439601494,151.47322540473226,galaksi_planetary_nebula_ring_3_features.json,32
Bulutsu,7102.0,1111.6265400648117,0.07222253332937043,0.5695067264573991,0.5084114825685446,0.9406233834557725,182.93620393607185,15.710455454250699,218.0,86.85193501518954,184.77308149517896,215.93910976092985,galaksi_planetary_nebula_ring_3_features.json,66
Bulutsu,792.0,175.68123936653137,0.3224662539381501,0.6808510638297872,0.7447108603667136,0.7395906988910751,162.64055299539172,9.186235729782528,181.0,89.47004608294931,163.39400921658986,189.01497695852535,galaksi_planetary_nebula_ring_3_features.json,78
Bulutsu,20944.0,3032.4876976013184,0.028620116542409844,0.9213483146067416,0.2502598907861248,0.5076033557918546,165.40389721434678,27.47868410799491,234.0,96.12636695018226,166.5965978128797,189.44309437019035,galaksi_planetary_nebula_ring_3_features.json,96
Bulutsu,1631.0,296.7350618839264,0.23276951134020218,1.7142857142857142,0.6500597847748106,0.8874396502409684,35.85722411831627,9.22432985297362,155.0,23.140500568828212,25.465301478953354,61.080773606370876,galaksi_planetary_nebula_ring_4_features.json,440
Bulutsu,172954.0,7425.194863200188,0.03942073918472436,1.1759259259259258,0.6976047239997499,0.6638905682273618,99.37798942520118,59.05575070057272,254.0,88.49689627951089,89.38662759329618,123.11283003651769,galaksi_planetary_nebula_ring_4_features.json,661
Yıldız,32.0,21.313708305358887,0.885200818227706,0.875,0.9696969696969697,0.5395273329059849,142.92857142857142,77.08418183022621,254.0,146.61904761904762,142.23809523809524,143.0,galaksi_planetary_nebula_ring_features.json,1
Bulutsu,91196.5,3142.5293315649033,0.11604578083056552,1.2328358208955223,0.8988596266435372,0.7221425438020896,70.18766819778438,25.442689401511306,212.0,91.16231288840854,76.32649554174547,50.14296676573899,galaksi_planetary_nebula_ring_features.json,165
Yıldız,6.5,11.071067690849304,0.6664141476791389,0.8,0.8666666666666667,0.5562725541893571,135.83333333333331,87.50222219400428,254.0,139.58333333333331,135.0,135.91666666666666,galaksi_planetary_nebula_ring_features.json,169
Yıldız,18.0,16.485281229019165,0.8323186927986581,1.0,0.9473684210526315,0.30823250679128655,141.0769230769231,78.57525695737274,254.0,150.6923076923077,140.1153846153846,139.1923076923077,galaksi_planetary_nebula_ring_features.json,170
Yıldız,23.5,17.899494767189026,0.9217139931699821,0.8571428571428571,1.0,0.5448419005001501,116.96875,80.45048336360385,254.0,125.65625,116.78125,113.875,galaksi_planetary_nebula_ring_features.json,171
Yıldız,63.5,31.55634880065918,0.8013275859884647,1.3333333333333333,0.9407407407407408,0.547804715826325,76.42307692307692,62.2683438590011,250.0,58.58974358974359,73.33333333333333,89.43589743589743,galaksi_reflection_nebula_photography_2_features.json,43
Bulutsu,1776.0,376.9604570865631,0.15705842381535418,0.9722222222222222,0.5387532231154255,0.722864512928381,40.85005170630817,32.93549613069131,235.0,29.290589451913135,36.42502585315409,53.902275077559466,galaksi_reflection_nebula_photography_2_features.json,76
Bulutsu,34.5,22.72792160511017,0.8392851011620179,1.2857142857142858,0.971830985915493,0.5593348479336783,83.13333333333334,66.20090633820658,254.0,75.66666666666667,82.42222222222223,87.42222222222223,galaksi_reflection_nebula_photography_2_features.json,138
Bulutsu,1307.5,353.40410804748535,0.13155530763069923,1.0,0.5877725331535176,0.4011366341877684,54.52472527472528,9.187571854025292,107.0,53.228708791208796,51.04464285714286,61.71771978021979,galaksi_reflection_nebula_photography_2_features.json,206
Bulutsu,2553.5,592.683326125145,0.09134826587818506,1.890625,0.5269294263309946,0.867857436245384,92.25793792365323,16.24590852063349,204.0,126.75704602211916,100.31858722797003,63.286478772743486,galaksi_reflection_nebula_photography_2_features.json,348
Bulutsu,13137.0,1343.106766819954,0.09151346292002996,0.5737704918032787,0.565020107094471,0.8300708633359946,89.2518604990515,41.852400394271136,252.0,82.39807383627608,88.74624252152341,92.86283379541806,galaksi_reflection_nebula_photography_2_features.json,444
Bulutsu,6702.0,1065.2833923101425,0.0742136812518172,1.2535211267605635,0.5344710714143307,0.8806285397095883,119.08856863019449,37.032601733676714,244.0,111.91632852945291,119.03539946830837,121.9248635791241,galaksi_reflection_nebula_photography_2_features.json,605
Bulutsu,852.0,232.79393696784973,0.1975632348694044,0.7192982456140351,0.5926956521739131,0.8439680747689796,86.62710084033613,17.55904267977524,250.0,90.13235294117646,85.84033613445378,86.87184873949579,galaksi_reflection_nebula_photography_2_features.json,656
Bulutsu,1240.5,237.03657793998718,0.2774443565189765,0.9491525423728814,0.6076414401175606,0.4356529273438377,62.179582712369594,4.605908905443699,123.0,73.30998509687035,59.82190760059613,62.56259314456036,galaksi_reflection_nebula_photography_2_features.json,694
Yıldız,108.5,42.870057225227356,0.7418762631473649,1.1538461538461537,0.9273504273504274,0.5895082770443042,62.503937007874015,48.85296499931584,251.0,50.74015748031496,56.968503937007874,77.63779527559055,galaksi_reflection_nebula_photography_2_features.json,904
Bulutsu,22263.0,2847.173991203308,0.034511635015812184,1.1333333333333333,0.5285361568776411,0.5589946100060957,125.39135997270672,42.60400222975568,253.0,118.58505693206533,124.73909335152885,129.27348714230882,galaksi_reflection_nebula_photography_2_features.json,969
Bulutsu,318700.0,8487.675973057747,0.05559226187426139,1.5051124744376279,0.8889223594515291,0.6662871146238222,83.1584802667287,30.510974461863466,253.0,95.2580196945026,81.32006202992945,82.15263704737536,galaksi_reflection_nebula_photography_4_features.json,146
Yıldız,42.5,24.727921843528748,0.8734208504677278,0.8888888888888888,0.9659090909090909,0.5088942951600186,75.44444444444444,31.12440192295634,220.0,51.72222222222222,65.01851851851852,104.83333333333333,galaksi_reflection_nebula_photography_features.json,317
Bulutsu,2384.0,422.9604572057724,0.16746211864586738,0.6862745098039216,0.5799075650693262,0.7790452535506792,60.75165692007797,9.734142509385078,185.0,68.26900584795321,56.24678362573099,66.66003898635478,galaksi_reflection_nebula_photography_features.json,408
Bulutsu,219089.5,17591.49352622032,0.008896639698123,0.8414634146341463,0.5478751004965121,0.5716269751506116,76.40179028584544,34.77023361968839,255.0,98.18631155211074,70.47660622539239,79.73849291124489,galaksi_reflection_nebula_photography_features.json,534
Bulutsu,700676.5,22150.59855401516,0.017945538026653135,0.6678765880217786,0.870710068179121,0.5989517277252147,52.54349503625995,34.07521952720757,254.0,51.251553897064,48.553070478068015,60.87508836161374,galaksi_rho_ophiuchi_cloud_complex_2_features.json,631
Bulutsu,4631.5,676.2813056707382,0.12725556030377155,1.6219512195121952,0.6651109355927335,0.8487620259758439,132.3022167988611,11.87422138857459,190.0,181.6792759812894,143.58450274557657,91.3937360178971,galaksi_rho_ophiuchi_cloud_complex_3_features.json,1587
Bulutsu,3101.0,525.6711332798004,0.14102086447697232,0.8584905660377359,0.5610131162369968,0.6557924434588932,165.05236232320195,12.764480238127495,199.0,233.5750827565453,186.67499247667772,96.47547396930486,galaksi_rho_ophiuchi_cloud_complex_3_features.json,1611
Bulutsu,3176.0,577.4701231718063,0.11968268343662003,1.0,0.564572038041063,0.7221666180240496,87.07570885705934,16.225873789767267,244.0,74.31540485238234,74.88395206080094,115.87898275358081,galaksi_rho_ophiuchi_cloud_complex_3_features.json,1695
Bulutsu,19911.0,2661.326231122017,0.035326995844300636,0.6410256410256411,0.5342366514623021,0.7958924182046649,110.95397270695639,21.46210410654897,205.0,139.0592458751367,110.59678569730397,100.94327421425514,galaksi_rho_ophiuchi_cloud_complex_3_features.json,1872
Bulutsu,3410.0,432.4163011312485,0.2291712470346512,0.7547169811320755,0.7154846831724717,0.8155482819063942,62.41898663697104,9.656177631774998,152.0,57.146158129175944,51.8207126948775,85.16898663697104,galaksi_rho_ophiuchi_cloud_complex_3_features.json,2146
Bulutsu,2182.0,457.73000860214233,0.13087172873004024,2.1551724137931036,0.6409164341312968,0.9685518821066464,90.936,15.14249888298004,219.0,71.44505263157895,82.46021052631579,115.096,galaksi_rho_ophiuchi_cloud_complex_3_features.json,2454
Bulutsu,6814.5,1394.5209811925888,0.044034569441286885,1.4796747967479675,0.44550862970711297,0.7907017640254673,141.04858955324607,16.049443225629883,241.0,115.73694155756513,135.22999055203132,162.10757187204752,galaksi_rho_ophiuchi_cloud_complex_3_features.json,2795
Bulutsu,416631.0,11550.094691514969,0.03924554420191784,1.1741214057507987,0.9082300314892142,0.5162052193280346,76.98085448029353,28.09809319806663,249.0,72.53176491237224,71.0818475711138,90.22407278712943,galaksi_rho_ophiuchi_cloud_complex_4_features.json,255
Bulutsu,2175.5,466.8010768890381,0.1254599913060757,0.635593220338983,0.5169914448669202,0.938145791360062,37.32757166947723,11.892727325688476,146.0,34.11635750421585,32.197301854974704,48.54595278246205,galaksi_rho_ophiuchi_cloud_complex_features.json,1139
Bulutsu,4636.0,882.2884458303452,0.07483971199701794,1.113821138211382,0.4253211009174312,0.7035963805518873,138.56274980015988,20.36586468964436,247.0,153.26318944844124,137.26538768984813,135.51478816946442,galaksi_rho_ophiuchi_cloud_complex_features.json,1291
Bulutsu,2894.0,1313.65092420578,0.021074071025041802,1.2150537634408602,0.4424061759535275,0.6369197361999139,89.15324449594438,60.76962923284798,253.0,94.70886442641947,89.12166859791425,87.15353418308227,galaksi_rho_ophiuchi_cloud_complex_features.json,1646
Bulutsu,5272.5,1140.2123242616653,0.05096300062553168,1.3146853146853146,0.47448704103671707,0.959804779579215,57.83460736622654,12.663692239975955,232.0,74.7494788047255,57.09867963863794,52.835128561501044,galaksi_rho_ophiuchi_cloud_complex_features.json,2117
Gürültü,138.0,70.28427076339722,0.35105298008715274,2.727272727272727,0.7520435967302452,0.9754455302687594,97.63529411764706,87.27142879394735,251.0,113.74705882352941,100.86470588235294,85.03529411764706,galaksi_satellite_trail_astrophotography_2_features.json,15
Gürültü,782.0,421.22034323215485,0.05538573733416455,0.19186046511627908,0.6052631578947368,0.9991232202930395,117.92371134020618,42.4987125898299,210.0,103.90721649484536,113.9298969072165,131.11752577319587,galaksi_satellite_trail_astrophotography_3_features.json,141
Yıldız,129.5,47.69848418235779,0.7152707687850032,1.0666666666666667,0.9184397163120568,0.45177758445487465,77.10666666666667,30.285562383566344,210.0,84.73333333333333,76.75333333333334,74.84,galaksi_satellite_trail_astrophotography_3_features.json,241
Gürültü,300.0,138.9116872549057,0.1953680518884802,0.2413793103448276,0.6282722513089005,0.9871418310008951,52.18181818181818,52.420108437459774,213.0,56.807162534435264,52.19834710743802,50.303030303030305,galaksi_satellite_trail_astrophotography_4_features.json,671
Gürültü,663.0,115.25483322143555,0.6271986273212227,1.5384615384615385,0.910089224433768,0.8805935322555517,67.36223776223777,52.77148494181728,255.0,67.82097902097902,67.32447552447553,67.4,galaksi_satellite_trail_astrophotography_features.json,3
Gürültü,889.5,180.61017155647278,0.342666308612764,1.6857142857142857,0.7583120204603581,0.9508026055609444,73.57791537667698,61.63654216971346,255.0,74.45923632610939,73.57791537667698,73.57791537667698,galaksi_satellite_trail_astrophotography_features.json,6
Gürültü,1335.0,250.30865573883057,0.26775611249788306,2.119047619047619,0.7712305025996534,0.9815767204688827,73.60830449826989,50.07199177285694,255.0,74.38892733564013,73.60830449826989,73.60830449826989,galaksi_satellite_trail_astrophotography_features.json,9
Gürültü,1961.0,327.9066344499588,0.2291854539890527,2.3207547169811322,0.7939271255060729,0.9914462610469652,66.97861216730038,42.700711683788796,249.0,67.56036121673004,66.94296577946768,67.01425855513308,galaksi_satellite_trail_astrophotography_features.json,11
Gürültü,592.0,97.25483298301697,0.7865189413838782,1.1481481481481481,0.9487179487179487,0.6764897422794018,78.18740157480315,51.25638349663093,255.0,78.68818897637796,78.18740157480315,78.18740157480315,galaksi_satellite_trail_astrophotography_features.json,12
Gürültü,420.5,83.6984840631485,0.7542940462919607,1.1818181818181819,0.9386160714285714,0.6729300548824838,78.65359477124184,56.50827385711525,255.0,78.65359477124184,78.65359477124184,78.65359477124184,galaksi_satellite_trail_astrophotography_features.json,13
Gürültü,569.5,103.01219260692596,0.6744136163100043,1.565217391304348,0.925264012997563,0.8229713238539349,65.35227272727273,50.494833167888494,255.0,65.45292207792208,65.35227272727273,65.35227272727273,galaksi_satellite_trail_astrophotography_features.json,15
Gürültü,490.0,127.74011433124542,0.37735607236406377,1.56,0.7573415765069552,0.9018281858857852,71.37477148080438,52.0356398018828,253.0,72.0,71.37477148080438,71.37477148080438,galaksi_satellite_trail_astrophotography_features.json,17
Yıldız,89.5,47.21320307254791,0.5045520429998341,2.0,0.8523809523809524,0.8884097310730313,38.26126126126126,44.258599553592475,218.0,42.14414414414414,37.52252252252252,38.288288288288285,galaksi_spiral_galaxy_amateur_telescope_2_features.json,170
Yıldız,696.0,122.56854128837585,0.58218507637258,1.0,0.8477466504263094,0.5087755678982399,47.87866666666667,44.15726378399015,232.0,47.14266666666666,44.952,53.970666666666666,galaksi_spiral_galaxy_amateur_telescope_2_features.json,304
Yıldız,1533.0,271.0782072544098,0.262157815333033,1.293103448275862,0.7384393063583815,0.956426211988658,50.863470873786405,44.342296378821096,244.0,42.17415048543689,46.30218446601941,63.07766990291262,galaksi_spiral_galaxy_amateur_telescope_2_features.json,374
Yıldız,137.0,59.455843567848206,0.487013881858198,1.1176470588235294,0.8328267477203647,0.8532574698206666,78.46341463414635,46.748730287166346,241.0,80.65243902439025,74.28658536585367,85.8719512195122,galaksi_spiral_galaxy_amateur_telescope_2_features.json,811
Yıldız,531.0,102.9116872549057,0.6300499594040303,1.5217391304347827,0.9022939677145284,0.8448110105450715,46.34027777777778,43.79960096127913,239.0,43.14583333333333,42.10069444444444,55.83506944444444,galaksi_spiral_galaxy_amateur_telescope_2_features.json,957
Yıldız,286.5,81.01219248771667,0.5485721032109244,0.9166666666666666,0.8185714285714286,0.4693525395426852,94.27018633540372,43.716033621744025,241.0,92.92857142857142,87.92857142857142,107.21118012422359,galaksi_spiral_galaxy_amateur_telescope_2_features.json,982
Yıldız,789.0,186.71067678928375,0.28441242209427986,0.3888888888888889,0.6456628477905073,0.9437431374602901,169.95303550973654,49.46561019119761,254.0,134.06872852233678,152.7422680412371,217.3848797250859,galaksi_spiral_galaxy_amateur_telescope_2_features.json,1096
Yıldız,211.0,65.11269783973694,0.6254044099682908,1.0555555555555556,0.8594704684317719,0.4255687555423537,57.32083333333333,48.1210407823046,245.0,58.87083333333333,54.81666666666666,61.958333333333336,galaksi_spiral_galaxy_amateur_telescope_2_features.json,1229
Yıldız,859.5,201.23758792877197,0.2667089187489142,0.7090909090909091,0.703643061809251,0.8646017027843074,60.127906976744185,40.64877566757123,248.0,60.66067653276956,55.72410147991543,68.51479915433404,galaksi_spiral_galaxy_amateur_telescope_2_features.json,1248
Yıldız,251.0,65.59797930717468,0.7329977854153011,1.0,0.9127272727272727,0.3591613561566828,47.007168458781365,56.27900242086519,254.0,49.763440860215056,47.23297491039426,45.51971326164875,galaksi_spiral_galaxy_amateur_telescope_3_features.json,77
Galaksi,3961.0,793.0924878120422,0.07913471341786144,0.42857142857142855,0.536539112766678,0.9666301338776773,172.4851024208566,37.225991621145475,255.0,163.3195996275605,172.17877094972067,176.72532588454376,galaksi_spiral_galaxy_amateur_telescope_3_features.json,306
Yıldız,464.5,93.98275446891785,0.6608444451281058,0.8484848484848485,0.8941289701636189,0.5094696987837259,65.13690476190476,56.906836172097236,254.0,71.51587301587301,65.79563492063491,61.25992063492063,galaksi_spiral_galaxy_amateur_telescope_3_features.json,311
Yıldız,31.0,22.485281229019165,0.7705040224642447,1.1428571428571428,0.9253731343283582,0.6456600716661615,81.16666666666666,89.5028375891398,253.0,79.33333333333333,78.4047619047619,86.71428571428571,galaksi_spiral_galaxy_amateur_telescope_4_features.json,28
Yıldız,17.5,15.899494767189026,0.8699239036334878,1.0,0.9722222222222222,0.6738297813979985,103.0,94.57568397849418,253.0,101.2,100.28,108.4,galaksi_spiral_galaxy_amateur_telescope_4_features.json,29
Galaksi,2483.5,410.3746702671051,0.18531600737751255,0.9036144578313253,0.6761502858698611,0.7793045000780795,122.42927012791573,42.481471209002194,255.0,103.8359668924003,110.19375470278405,153.5007524454477,galaksi_spiral_galaxy_amateur_telescope_4_features.json,75
Yıldız,18.0,18.485281229019165,0.6619577098492265,1.6,0.9,0.724662788921262,133.4074074074074,88.77781640630197,254.0,133.55555555555554,132.55555555555554,134.85185185185185,galaksi_spiral_galaxy_amateur_telescope_4_features.json,101
Yıldız,82.5,35.55634891986847,0.8200295335484629,0.9166666666666666,0.9593023255813954,0.6256360506854858,83.41414141414143,88.76572389956803,255.0,81.41414141414143,83.41414141414143,84.37373737373738,galaksi_spiral_galaxy_amateur_telescope_4_features.json,102
Yıldız,204.0,58.76955199241638,0.7422244752723621,1.0,0.9066666666666666,0.4111568390029652,61.58078602620087,57.02951643105813,253.0,59.89082969432314,63.379912663755455,58.66812227074235,galaksi_spiral_galaxy_amateur_telescope_features.json,170
Yıldız,136.0,46.627416372299194,0.7860787726677728,1.1428571428571428,0.9251700680272109,0.454225810275339,80.12738853503186,79.30612510498486,252.0,79.8343949044586,76.95541401273886,86.47133757961784,galaksi_triangulum_galaxy_wide_field_2_features.json,66
Yıldız,106.5,40.38477575778961,0.8205860323234755,1.1666666666666667,0.9508928571428571,0.5866342216261021,73.24,77.26736956827249,253.0,87.208,72.032,70.264,galaksi_triangulum_galaxy_wide_field_2_features.json,75
Yıldız,378.0,88.08326041698456,0.6122304139440722,1.4090909090909092,0.8689655172413793,0.7800895365839544,79.89182692307693,68.09753561089957,254.0,83.76682692307693,77.52163461538461,82.9951923076923,galaksi_triangulum_galaxy_wide_field_2_features.json,126
Yıldız,425.0,88.91168737411499,0.6755866969815391,1.1111111111111112,0.8928571428571429,0.5229165523913537,83.35637149028078,75.56714575607211,254.0,83.9330453563715,81.06263498920087,87.69546436285098,galaksi_triangulum_galaxy_wide_field_2_features.json,158
Galaksi,122189.5,9454.323050498962,0.01717840651933925,1.3288888888888888,0.6341428604791771,0.8210322774330524,111.8890888050474,46.90990204454562,255.0,118.64622237722328,110.49808978789511,112.04361783075996,galaksi_triangulum_galaxy_wide_field_2_features.json,760
Yıldız,57.5,31.55634891986847,0.725611588129368,1.1,0.8984375,0.6653380364037679,68.56944444444444,68.2100160429555,253.0,83.22222222222221,68.66666666666666,62.73611111111111,galaksi_triangulum_galaxy_wide_field_3_features.json,17
Yıldız,251.5,69.69848418235779,0.650580717722726,1.3333333333333333,0.9095840867992767,0.7293369476299518,81.6148409893993,77.92215508597837,250.0,64.12014134275618,77.25795053003533,96.81625441696113,galaksi_triangulum_galaxy_wide_field_3_features.json,22
Yıldız,15.5,15.071067690849304,0.8575382908489095,1.2,0.96875,0.4788314301993499,83.34782608695652,65.51309772507305,249.0,77.56521739130434,82.04347826086956,88.52173913043478,galaksi_triangulum_galaxy_wide_field_3_features.json,122
Yıldız,8.0,11.656854152679443,0.7398388372977943,1.25,0.8888888888888888,0.5764127482939271,84.78571428571428,62.37350464446145,207.0,86.78571428571428,83.5,86.42857142857143,galaksi_triangulum_galaxy_wide_field_3_features.json,133
Galaksi,47402.5,4141.244181394577,0.03473357080783586,1.227891156462585,0.6786862243984852,0.8038045176765752,98.12478128179043,39.399250117159355,255.0,113.38756866734485,88.52675483214648,111.13141403865717,galaksi_triangulum_galaxy_wide_field_3_features.json,720
Yıldız,85.0,38.627416491508484,0.715875443435987,1.1818181818181819,0.9289617486338798,0.5755679275876843,72.80392156862744,68.39992535480481,254.0,77.47058823529412,71.3529411764706,73.8529411764706,galaksi_triangulum_galaxy_wide_field_3_features.json,823
Yıldız,15.0,15.313708305358887,0.8037858975970896,1.0,0.9375,0.729263042263347,76.04545454545455,64.604726306649,247.0,71.5909090909091,75.5909090909091,79.04545454545455,galaksi_triangulum_galaxy_wide_field_3_features.json,828
Yıldız,287.0,95.39696824550629,0.3962986701821309,1.2083333333333333,0.7265822784810126,0.6663880834581392,77.75840978593273,69.36165722858475,243.0,40.03669724770642,71.26605504587155,104.88073394495413,galaksi_triangulum_galaxy_wide_field_3_features.json,866
Yıldız,521.0,104.56854128837585,0.5987499468253772,0.8787878787878788,0.8860544217687075,0.62413467682191,57.040636042402824,50.34123953760002,249.0,53.71908127208481,52.57243816254417,66.91696113074205,galaksi_triangulum_galaxy_wide_field_4_features.json,254
Galaksi,47151.0,6221.945967078209,0.0153055274776081,1.095774647887324,0.5381244222275482,0.8232440415270014,84.302711932503,35.926356372997766,254.0,96.68507432703896,81.30895942145439,85.49168340699076,galaksi_triangulum_galaxy_wide_field_4_features.json,1294
Galaksi,2153.5,257.5807338953018,0.407875846024937,3.0588235294117645,0.8657286432160805,0.9571331389720495,54.59894226531512,47.20480885045452,221.0,53.90392243278978,52.88629352137506,58.31776112825033,galaksi_virgo_cluster_galaxies_2_features.json,114
Yıldız,56.5,27.5563485622406,0.935007237908808,1.1111111111111112,1.0,0.44630260737277744,51.95652173913044,52.334884528642455,220.0,39.2463768115942,49.231884057971016,62.231884057971016,galaksi_virgo_cluster_galaxies_2_features.json,164
